known,achieved,vertices
15,15,71
6,6,9
4,4,5
7,7,8
6,6,7
6,6,31
5,5,6
6,6,16
5,5,6
5,5,7
6,6,8
8,8,76
6,6,11
13,13,186
8,8,27
6,6,8
7,7,16
7,7,8
6,6,8
7,7,12
7,7,8
7,7,8
6,6,8
7,7,12
7,7,8
6,6,8
6,6,8
7,7,16
7,7,8
7,7,8
6,6,8
6,6,10
5,5,11
6,6,13
7,7,27
6,6,7
6,6,8
7,7,29
6,6,7
6,6,8
6,6,7
6,6,8
5,5,5
7,7,12
7,7,8
6,6,17
6,6,7
6,6,8
8,8,41
5,5,5
7,7,8
6,6,13
7,7,8
6,6,10
3,3,7
3,3,5
4,4,6
5,5,6
5,5,5
6,6,14
4,4,6
4,4,6
4,4,6
5,5,14
6,6,6
6,6,6
6,6,17
5,5,6
5,5,6
5,5,6
5,5,6
6,6,8
6,6,7
13,13,33
6,6,8
5,5,14
6,6,9
4,4,7
5,5,5
5,5,5
6,6,11
5,5,5
7,7,10
7,7,14
7,7,9
7,7,11
5,5,20
13,13,37
14,14,18
4,4,6
6,6,7
6,6,9
5,5,14
6,6,6
5,5,9
5,5,5
4,4,6
4,4,4
5,5,5
5,5,5
6,6,11
8,8,32
2,2,2
5,5,5
22,22,121
21,21,120
6,6,20
6,6,13
6,6,16
10,10,121
4,4,4
5,5,7
5,5,5
6,6,7
6,6,9
4,4,9
6,6,8
7,7,8
6,6,6
6,6,7
7,7,8
6,6,8
6,6,8
4,4,6
7,7,8
5,5,6
5,5,5
10,10,71
3,3,5
4,4,8
5,5,8
6,6,43
8,8,10
4,4,8
5,5,12
6,6,24
4,4,5
5,5,24
6,6,28
8,8,12
5,5,20
6,6,6
7,7,62
12,12,29
4,4,6
6,6,10
4,4,5
4,4,6
6,6,10
4,4,5
4,4,6
6,6,10
4,4,5
5,5,7
4,4,6
6,6,10
4,4,7
4,4,7
4,4,5
5,5,7
4,4,6
6,6,10
4,4,7
4,4,7
4,4,5
4,4,6
6,6,10
4,4,5
6,6,9
4,4,6
7,7,12
7,7,21
7,7,12
7,7,21
7,7,12
7,7,21
7,7,12
7,7,21
7,7,12
7,7,21
5,5,8
7,7,50
7,7,12
7,7,12
6,6,8
6,6,7
10,10,16
6,6,6
2,2,2
5,5,5
13,13,56
8,8,8
5,5,8
6,6,8
7,7,8
8,8,10
7,7,8
7,7,11
14,14,23
7,7,10
5,5,5
9,9,14
8,8,9
6,6,7
8,8,9
11,11,18
8,8,9
6,6,9
5,5,5
9,9,16
7,7,10
5,5,5
9,9,14
7,7,9
5,5,5
8,8,13
8,8,9
6,6,7
7,7,8
10,10,17
8,8,9
6,6,7
10,10,11
7,7,16
14,14,19
6,7,30
4,4,5
5,5,5
7,7,13
8,8,12
20,20,95
9,9,10
10,10,39
8,8,10
9,9,24
7,7,11
9,9,10
8,8,10
7,7,11
7,7,8
8,8,12
6,6,8
5,5,5
7,7,11
7,7,8
8,8,12
7,7,10
5,5,14
7,7,10
7,7,8
8,8,12
14,14,66
7,7,8
8,8,9
8,8,25
8,8,10
7,7,11
9,9,42
8,8,36
7,7,22
19,19,91
9,9,14
5,5,16
11,11,49
6,6,20
5,5,5
9,9,14
5,5,8
6,6,10
5,5,5
6,6,7
4,4,12
5,5,5
7,7,14
5,5,7
5,5,6
6,6,10
5,5,9
5,5,9
5,5,13
5,5,12
5,5,12
5,5,13
5,5,16
5,5,19
5,5,13
5,5,14
5,5,13
5,5,10
5,5,14
5,5,5
6,6,12
6,6,12
5,5,11
6,6,7
9,9,27
6,6,7
5,5,11
5,5,14
5,5,10
5,5,11
5,5,5
6,6,7
5,5,15
5,5,13
6,6,11
6,6,7
5,5,11
5,5,11
5,5,9
5,5,27
5,5,5
6,6,15
5,5,5
6,6,11
5,5,5
6,6,36
6,6,18
5,5,11
6,6,9
5,5,14
5,5,19
5,5,10
5,5,20
5,5,5
6,6,10
6,6,17
6,6,11
6,6,7
6,6,11
5,5,20
5,5,5
6,6,10
6,6,17
6,6,11
6,6,7
6,6,11
5,5,11
5,5,10
6,6,7
6,6,13
6,6,16
6,6,15
9,9,223
5,5,15
5,5,12
3,3,17
7,7,14
8,8,9
6,6,13
6,6,8
6,6,8
6,6,8
6,6,8
6,6,8
5,5,13
5,5,13
6,6,9
6,6,19
5,5,6
5,5,13
5,5,13
6,6,9
6,6,19
4,4,5
5,5,7
5,5,7
5,5,13
5,5,7
5,5,13
6,6,9
5,5,11
6,6,7
6,6,57
6,6,6
5,5,8
7,7,31
25,25,113
4,4,6
6,6,10
4,4,5
4,4,6
6,6,10
4,4,5
4,4,6
6,6,10
4,4,5
5,5,7
4,4,6
6,6,10
4,4,7
4,4,7
4,4,5
5,5,7
4,4,6
6,6,10
4,4,7
4,4,7
4,4,5
4,4,6
6,6,10
4,4,5
6,6,9
4,4,6
2,2,2
5,5,5
8,8,32
5,5,7
9,9,55
3,3,15
9,9,23
7,7,11
4,4,8
3,3,5
6,6,11
7,7,15
2,2,2
14,14,61
5,5,5
6,6,7
7,7,9
5,5,5
7,7,8
7,7,14
6,6,15
6,6,20
5,5,10
7,7,17
7,7,9
11,11,66
6,6,20
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
6,6,6
7,7,8
7,7,8
6,6,7
5,5,5
5,5,9
7,7,8
5,5,5
6,6,7
5,5,7
6,6,8
4,4,8
5,5,8
5,5,8
5,5,7
6,6,9
7,7,9
5,5,9
7,7,9
5,5,9
7,7,9
5,5,20
4,4,12
5,5,5
5,5,5
7,7,8
8,8,21
5,5,5
5,5,5
6,6,9
6,6,12
7,7,8
12,12,19
6,6,11
5,5,5
6,6,12
7,7,8
8,8,18
6,6,7
6,6,10
7,7,8
8,8,18
6,6,7
5,5,15
7,7,8
6,6,7
4,4,5
7,7,19
6,6,8
5,5,5
5,5,29
5,5,7
7,7,16
11,11,65
5,5,6
5,5,25
6,6,6
9,9,43
6,6,7
7,7,55
5,5,10
7,7,13
2,2,2
12,12,52
6,6,7
5,5,5
7,7,8
7,7,9
5,5,5
7,7,15
5,5,12
5,5,5
7,7,15
5,5,5
7,7,12
5,5,11
5,5,10
6,6,7
5,5,5
7,7,14
5,5,11
5,5,12
6,6,10
6,6,6
6,6,6
7,7,15
5,5,13
5,5,14
5,5,5
5,5,11
6,6,6
6,6,6
7,7,16
5,5,15
5,5,14
6,6,7
5,5,11
6,6,6
6,6,6
6,6,11
7,7,14
5,5,11
7,7,8
7,7,9
5,5,5
7,7,15
5,5,12
5,5,5
5,5,9
7,7,12
5,5,11
5,5,5
5,5,9
7,7,12
5,5,11
5,5,5
5,5,9
7,7,44
7,7,27
7,7,15
5,5,13
5,5,5
5,5,12
3,3,5
7,7,12
5,5,11
5,5,5
5,5,9
7,7,12
5,5,11
5,5,5
6,6,7
5,5,5
7,7,8
7,7,9
5,5,5
7,7,15
5,5,12
5,5,5
6,6,10
7,7,11
5,5,10
5,5,5
7,7,8
7,7,9
5,5,5
7,7,15
5,5,12
5,5,5
5,5,10
5,5,5
7,7,11
5,5,11
5,5,10
6,6,7
5,5,5
7,7,14
5,5,11
5,5,12
6,6,10
6,6,6
6,6,6
7,7,15
5,5,13
5,5,14
5,5,5
5,5,11
6,6,6
6,6,6
7,7,16
5,5,15
5,5,14
6,6,7
5,5,11
6,6,6
6,6,6
6,6,11
7,7,14
5,5,11
7,7,8
7,7,9
5,5,5
7,7,15
5,5,12
5,5,5
6,6,9
5,5,10
3,3,12
3,3,8
5,5,9
7,7,11
5,5,8
7,7,11
5,5,8
5,5,5
5,5,8
5,5,5
5,5,8
6,6,10
5,5,8
6,6,10
5,5,8
5,5,5
5,5,8
6,6,10
5,5,8
6,6,9
5,5,8
5,5,5
5,5,8
5,5,5
5,5,8
5,5,8
5,5,8
6,6,12
5,5,8
7,7,14
5,5,8
6,6,7
5,5,8
5,5,8
5,5,8
5,5,7
5,5,8
5,5,9
5,5,8
5,5,9
5,5,8
6,6,8
5,5,8
5,5,7
5,5,8
5,5,5
5,5,8
5,5,6
5,5,8
5,5,5
5,5,8
5,5,10
7,7,9
5,5,8
5,5,10
7,7,10
5,5,8
7,7,11
5,5,8
5,5,5
5,5,8
5,5,7
7,7,10
6,6,10
6,6,10
5,5,8
5,5,8
6,6,11
5,5,8
6,6,14
5,5,8
6,6,7
3,3,3
5,5,8
6,6,7
3,3,3
5,5,8
6,6,7
3,3,3
5,5,8
6,6,7
3,3,3
5,5,8
6,6,7
3,3,3
5,5,8
6,6,7
3,3,3
5,5,8
6,6,8
5,5,8
7,7,9
5,5,8
7,7,9
5,5,8
6,6,8
5,5,8
6,6,8
5,5,8
6,6,8
5,5,8
6,6,8
5,5,8
6,6,8
5,5,8
5,5,7
5,5,8
5,5,7
7,7,10
6,6,10
6,6,9
3,3,3
5,5,8
6,6,9
3,3,3
5,5,8
6,6,9
3,3,3
5,5,8
6,6,9
3,3,3
5,5,8
6,6,7
5,5,8
6,6,9
5,5,8
8,8,10
6,6,10
6,6,8
5,5,8
6,6,7
8,8,10
6,6,10
6,6,8
5,5,8
7,7,30
3,3,20
5,5,8
6,6,9
5,5,8
6,6,9
5,5,8
6,6,11
5,5,8
6,6,7
5,5,7
7,7,9
5,5,10
8,8,16
5,5,11
7,7,12
7,7,11
5,5,10
7,7,11
7,7,13
5,5,11
5,5,6
7,7,8
7,7,12
6,6,14
7,7,12
5,5,11
5,5,8
7,7,10
5,5,9
7,7,16
7,7,11
5,5,10
5,5,7
7,7,10
5,5,9
5,5,5
5,5,7
7,7,10
5,5,9
5,5,13
7,7,10
5,5,9
5,5,12
7,7,10
5,5,9
5,5,11
7,7,10
5,5,9
5,5,10
7,7,10
5,5,9
5,5,9
7,7,10
5,5,9
5,5,12
7,7,8
7,7,14
5,5,12
5,5,7
7,7,10
5,5,9
5,5,8
7,7,10
5,5,9
5,5,5
5,5,10
5,5,10
5,5,5
7,7,11
5,5,11
5,5,10
5,5,14
7,7,11
5,5,10
5,5,13
7,7,11
5,5,10
5,5,12
7,7,11
5,5,10
5,5,11
7,7,11
5,5,10
5,5,10
7,7,11
5,5,10
5,5,12
7,7,11
7,7,15
5,5,13
5,5,9
7,7,11
5,5,10
6,6,7
7,7,12
7,7,12
5,5,12
7,7,9
5,5,5
7,7,11
5,5,11
6,6,8
6,6,7
7,7,8
7,7,13
5,5,10
6,6,7
7,7,9
5,5,11
7,7,9
5,5,11
7,7,9
5,5,11
8,8,14
5,5,12
8,8,14
5,5,12
7,7,11
5,5,12
6,6,16
7,7,8
5,5,10
5,5,10
7,7,11
5,5,15
5,5,5
3,3,12
2,2,2
15,15,78
5,5,8
11,11,12
15,15,168
6,6,6
5,5,7
6,6,15
7,7,8
7,7,10
5,5,14
4,4,10
5,5,5
5,5,25
8,8,10
14,14,26
5,5,8
12,12,13
4,4,21
13,13,18
12,12,25
5,5,5
9,9,29
14,14,16
9,9,11
7,7,10
7,7,10
9,9,11
7,7,10
7,7,10
11,11,13
8,8,12
11,11,14
7,7,10
5,5,5
6,6,7
12,12,16
7,7,10
7,7,10
6,6,10
6,6,8
5,5,5
6,6,7
7,7,8
7,7,11
5,5,10
8,8,11
6,6,7
10,10,11
11,11,13
8,8,9
7,7,9
5,5,5
7,7,18
7,7,8
6,6,9
6,6,15
13,13,15
7,7,16
8,8,14
7,7,13
9,9,15
6,6,22
10,10,34
7,7,13
6,6,8
9,9,31
5,5,13
7,7,12
5,5,10
5,5,5
13,13,36
5,5,29
9,9,21
8,8,57
12,12,81
5,5,10
4,4,19
4,4,16
14,14,57
13,13,81
2,2,2
12,12,55
7,7,9
5,5,5
7,7,14
7,7,9
7,7,11
6,6,10
8,8,9
9,9,90
6,6,8
4,4,5
8,8,13
4,4,8
5,5,5
8,8,13
5,5,6
8,8,8
5,5,8
7,7,9
7,7,29
3,3,13
4,4,5
5,5,5
5,5,5
5,5,5
9,9,12
2,2,2
5,5,5
21,21,186
7,7,9
5,5,5
6,6,9
5,5,5
7,7,11
7,7,8
6,6,12
6,6,7
6,6,11
9,9,61
4,4,5
6,6,7
5,5,5
7,7,9
5,5,5
6,6,11
5,5,5
5,5,5
6,6,7
5,5,8
4,4,5
5,5,5
6,6,7
7,7,8
5,5,9
6,6,10
7,7,11
4,4,5
4,4,5
5,5,5
6,6,7
5,5,5
5,5,5
7,7,9
5,5,5
6,6,9
6,6,10
6,6,8
5,5,5
5,5,5
7,7,9
3,3,5
4,4,10
4,4,5
5,5,10
4,4,5
5,5,10
5,5,5
5,5,5
6,6,29
6,6,7
7,7,10
5,5,5
6,6,10
6,6,12
6,6,7
5,5,5
5,5,5
7,7,83
6,6,25
5,5,14
6,6,19
6,6,7
6,6,7
6,6,7
6,6,7
5,5,5
7,7,9
6,6,7
6,6,7
7,7,9
5,5,7
5,5,5
6,6,7
7,7,9
5,5,7
5,5,5
6,6,7
7,7,9
5,5,7
5,5,5
4,4,4
7,7,9
6,6,7
7,7,9
5,5,5
6,6,7
5,5,5
7,7,9
6,6,12
4,4,5
5,5,5
6,6,7
6,6,9
4,4,7
5,5,5
5,5,7
6,6,7
6,6,7
6,6,13
5,5,6
6,6,7
6,6,29
6,6,8
5,5,6
6,6,7
6,6,29
6,6,22
6,6,24
6,6,22
6,6,29
6,6,23
6,6,27
6,6,29
6,6,29
6,6,29
6,6,27
5,5,9
4,4,5
5,5,5
6,6,9
4,4,10
6,6,7
7,7,11
3,3,5
4,4,6
4,4,5
4,4,6
4,4,5
4,4,5
5,5,6
7,7,10
4,4,5
5,5,5
5,5,5
6,6,7
5,5,5
6,6,7
7,7,10
4,4,5
4,4,5
5,5,5
6,6,11
5,5,5
5,5,5
5,5,44
6,6,18
6,6,14
6,6,27
6,6,7
6,6,7
7,7,10
4,4,5
4,4,5
5,5,5
6,6,8
5,5,5
5,5,5
5,5,5
7,7,9
4,4,5
5,5,7
6,6,6
6,6,7
5,5,5
5,5,5
5,5,5
3,3,5
4,4,8
3,3,5
4,4,8
4,4,8
4,4,5
5,5,8
6,6,7
6,6,8
5,5,5
5,5,5
8,8,26
7,7,10
4,4,5
5,5,5
6,6,7
5,5,5
6,6,7
7,7,10
4,4,5
4,4,5
5,5,5
6,6,9
5,5,5
5,5,5
6,6,10
6,6,7
6,6,7
20,20,82
7,7,9
7,7,9
5,5,5
6,6,8
5,5,5
5,5,13
7,7,9
5,5,8
4,4,5
5,5,5
5,5,23
5,5,23
5,5,23
7,7,9
5,5,9
5,5,23
5,5,8
6,6,24
6,6,24
5,5,6
6,6,25
6,6,11
6,6,11
2,2,2
5,5,5
15,15,95
7,7,10
4,4,5
9,9,244
5,5,5
5,5,5
7,7,10
4,4,6
7,7,10
5,5,7
5,5,5
5,5,5
7,7,20
7,7,10
4,4,6
7,7,10
5,5,7
5,5,5
5,5,5
7,7,20
7,7,10
4,4,6
7,7,10
5,5,7
5,5,5
5,5,5
7,7,21
7,7,10
4,4,6
5,5,7
5,5,8
4,4,7
4,4,5
5,5,7
5,5,5
6,6,15
4,4,5
5,5,8
4,4,5
5,5,8
4,4,5
4,4,5
5,5,7
5,5,5
5,5,5
7,7,10
4,4,6
5,5,5
6,6,6
6,6,8
5,5,5
6,6,14
4,4,5
7,7,10
4,4,6
5,5,7
5,5,13
6,6,15
4,4,7
4,4,5
5,5,8
4,4,5
4,4,5
5,5,7
5,5,5
5,5,5
7,7,45
6,6,7
7,7,9
4,4,5
5,5,6
5,5,7
7,7,10
4,4,5
5,5,6
5,5,6
7,7,10
4,4,5
5,5,6
5,5,8
4,4,5
5,5,7
5,5,5
6,6,15
4,4,5
5,5,7
5,5,5
6,6,8
5,5,5
5,5,5
5,5,5
5,5,5
5,5,6
5,5,5
6,6,7
6,6,21
4,4,8
3,3,5
4,4,7
4,4,5
5,5,6
5,5,5
6,6,7
5,5,5
5,5,5
6,6,7
5,5,5
5,5,5
8,8,49
5,5,5
7,7,10
4,4,6
5,5,7
6,6,8
5,5,7
5,5,5
6,6,15
4,4,5
5,5,7
5,5,42
4,4,7
4,4,5
4,4,5
5,5,7
5,5,5
5,5,5
7,7,46
4,4,5
7,7,9
4,4,6
5,5,7
5,5,5
6,6,6
6,6,9
4,4,5
5,5,7
5,5,5
6,6,16
5,5,5
6,6,19
3,3,5
4,4,8
4,4,6
4,4,7
4,4,5
5,5,8
4,4,5
4,4,5
5,5,7
5,5,5
5,5,5
8,8,55
9,9,38
8,8,11
7,7,9
4,4,6
5,5,7
5,5,6
6,6,6
6,6,10
3,3,5
4,4,7
4,4,5
5,5,7
7,7,21
6,6,7
6,6,21
3,3,5
4,4,8
3,3,5
4,4,8
4,4,6
4,4,7
4,4,5
5,5,8
4,4,5
4,4,5
5,5,7
5,5,5
5,5,5
7,7,57
7,7,8
5,5,5
8,8,11
5,5,5
6,6,9
7,7,9
4,4,6
5,5,7
5,5,5
6,6,6
6,6,10
3,3,5
4,4,7
4,4,5
5,5,7
6,6,42
3,3,5
4,4,8
3,3,5
4,4,8
4,4,6
4,4,7
4,4,5
5,5,8
4,4,5
4,4,5
5,5,7
5,5,5
5,5,5
7,7,8
7,7,8
7,7,8
7,7,8
7,7,10
4,4,6
7,7,10
5,5,7
5,5,5
5,5,5
7,7,20
7,7,8
7,7,8
7,7,8
7,7,9
5,5,5
7,7,8
7,7,12
7,7,10
6,6,7
7,7,10
7,7,10
4,4,6
5,5,7
5,5,5
7,7,14
6,6,15
3,3,5
4,4,7
4,4,5
4,4,5
5,5,7
5,5,5
5,5,5
7,7,8
6,6,7
6,6,7
7,7,10
7,7,9
4,4,6
5,5,7
5,5,5
7,7,12
5,5,7
6,6,17
4,4,7
4,4,5
4,4,5
5,5,7
5,5,5
5,5,5
7,7,8
7,7,8
7,7,8
6,6,14
5,5,5
7,7,10
4,4,6
7,7,10
5,5,7
5,5,5
5,5,5
7,7,20
7,7,8
5,5,5
6,6,8
6,6,7
10,10,55
7,7,9
8,8,11
6,6,12
4,4,5
5,5,5
6,6,61
2,2,2
9,9,41
7,7,8
5,5,5
5,5,5
5,5,5
5,5,9
13,13,25
8,8,10
5,5,14
3,3,14
5,5,5
6,6,25
6,6,14
5,5,5
5,5,5
5,5,5
5,5,9
13,13,25
6,6,14
7,7,12
5,5,5
5,5,5
5,5,5
5,5,9
14,14,23
6,6,8
7,7,12
5,5,5
5,5,5
5,5,5
5,5,5
5,5,9
9,9,12
7,7,11
9,9,12
7,7,11
14,14,50
13,13,35
2,2,2
32,32,212
21,21,179
5,5,10
5,5,10
6,6,71
7,7,12
5,5,10
5,5,10
7,7,33
5,5,6
5,5,5
5,5,5
10,10,41
6,6,20
5,5,8
7,7,15
5,5,12
5,5,7
4,4,11
5,5,5
7,7,15
4,4,5
5,5,10
5,5,5
8,8,14
9,9,17
8,8,25
9,9,11
10,10,11
9,9,12
4,4,5
13,13,62
8,8,16
8,8,10
8,8,38
6,6,8
5,5,5
7,7,10
4,4,6
9,9,32
6,6,9
4,4,5
4,4,10
7,7,32
6,6,7
5,5,9
5,5,5
6,6,7
6,6,13
5,5,7
5,5,7
6,6,31
6,6,7
4,4,12
7,7,9
5,5,5
6,6,18
6,6,6
6,6,13
9,9,32
7,7,24
7,7,10
5,5,8
7,7,10
5,5,8
10,10,46
6,6,8
11,11,31
31,31,108
9,9,53
8,8,10
9,9,67
8,8,12
11,12,61
7,7,9
8,8,12
11,12,61
7,7,9
8,8,12
11,12,87
7,7,9
8,8,12
9,9,74
8,8,12
7,7,8
8,8,10
7,7,9
7,7,12
3,3,5
5,5,5
7,7,17
6,6,7
5,5,5
6,6,7
5,5,6
5,5,5
5,5,5
6,6,9
5,5,6
5,5,6
7,7,12
3,3,5
5,5,6
4,4,7
5,5,9
6,6,6
5,5,7
5,5,5
5,5,5
6,6,9
4,4,6
5,5,5
8,8,25
7,7,9
7,7,9
7,7,18
5,5,9
5,5,5
5,5,5
7,7,9
7,7,9
7,7,18
5,5,9
5,5,5
5,5,5
6,6,7
7,7,9
4,4,5
5,5,8
4,4,5
6,6,15
6,6,8
5,5,6
5,5,7
5,5,5
6,6,7
7,7,9
4,4,5
5,5,8
4,4,5
6,6,15
5,5,6
9,9,47
7,7,10
7,7,9
7,7,17
5,5,6
5,5,5
5,5,5
8,8,12
5,5,5
5,5,8
5,5,18
4,4,5
5,5,12
5,5,5
8,8,19
7,7,9
7,7,9
7,7,19
6,6,8
5,5,5
5,5,5
7,7,10
4,4,5
7,7,13
7,7,11
7,7,10
5,5,5
7,7,20
5,5,7
5,5,5
5,5,5
6,6,9
7,7,10
5,5,5
7,7,18
6,6,8
5,5,5
5,5,5
7,7,10
4,4,5
6,6,7
7,7,10
7,7,8
7,7,12
7,7,10
7,7,10
5,5,5
7,7,23
4,4,7
4,4,5
5,5,5
5,5,5
6,6,9
5,5,6
5,5,6
7,7,12
3,3,5
5,5,6
4,4,6
5,5,7
5,5,5
6,6,7
5,5,6
5,5,5
5,5,5
7,7,10
4,4,5
7,7,13
7,7,11
7,7,10
5,5,5
7,7,20
5,5,7
5,5,5
5,5,5
6,6,7
7,7,10
7,7,10
4,4,5
6,6,11
5,5,5
5,5,7
7,7,53
6,6,7
7,7,10
7,7,10
4,4,5
6,6,11
5,5,7
7,7,35
3,3,10
5,5,5
5,5,5
8,8,12
5,5,8
5,5,18
4,4,7
4,4,13
3,3,9
4,4,5
5,5,13
5,5,5
7,7,10
4,4,7
4,4,5
6,6,12
4,4,6
5,5,5
9,9,60
7,7,9
7,7,9
7,7,19
6,6,8
5,5,5
5,5,5
7,7,10
4,4,8
3,3,5
5,5,5
7,7,9
5,5,8
4,4,5
5,5,18
5,5,5
7,7,38
7,7,9
7,7,9
7,7,20
5,5,6
5,5,5
5,5,5
4,4,5
6,6,9
4,4,5
5,5,5
7,7,11
7,7,8
7,7,12
7,7,10
7,7,8
7,7,22
4,4,5
5,5,11
5,5,5
6,6,8
5,5,6
5,5,5
6,6,8
4,4,5
6,6,9
4,4,5
5,5,5
7,7,11
7,7,8
7,7,12
7,7,10
7,7,8
7,7,22
4,4,5
5,5,13
5,5,5
6,6,7
10,10,54
7,7,9
6,6,7
7,7,9
4,4,5
5,5,8
4,4,5
6,6,15
6,6,8
5,5,6
5,5,7
5,5,5
6,6,7
7,7,9
4,4,5
5,5,8
4,4,5
6,6,15
5,5,6
9,9,47
7,7,10
7,7,11
5,5,11
4,4,7
5,5,7
7,7,24
6,6,8
5,5,5
5,5,5
8,8,12
5,5,5
5,5,8
5,5,18
4,4,5
5,5,12
5,5,5
8,8,19
7,7,9
7,7,9
7,7,19
6,6,8
5,5,5
5,5,5
8,8,34
6,6,7
7,7,12
5,5,6
4,4,5
5,5,9
4,4,5
5,5,9
5,5,5
6,6,9
5,5,5
5,5,5
6,6,7
7,7,12
5,5,6
4,4,5
5,5,10
4,4,5
5,5,10
6,6,7
5,5,5
5,5,5
6,6,7
7,7,12
5,5,6
4,4,5
5,5,10
4,4,5
5,5,10
6,6,7
5,5,5
5,5,5
6,6,7
7,7,9
5,5,7
3,3,5
4,4,8
5,5,7
5,5,5
5,5,5
7,7,9
5,5,7
6,6,13
4,4,6
4,4,7
4,4,5
5,5,7
5,5,8
5,5,6
5,5,5
5,5,5
6,6,9
4,4,6
5,5,6
7,7,9
4,4,5
5,5,8
5,5,5
5,5,5
7,7,9
3,3,5
4,4,8
5,5,5
5,5,5
7,7,9
6,6,8
6,6,9
6,6,9
6,6,9
7,7,9
5,5,5
6,6,9
6,6,9
4,4,5
5,5,10
5,5,5
5,5,5
7,7,10
5,5,5
6,6,8
6,6,14
5,5,5
5,5,5
7,7,9
3,3,5
5,5,5
6,6,6
6,6,10
3,3,5
4,4,7
4,4,6
5,5,6
5,5,6
5,5,5
5,5,5
6,6,9
4,4,5
5,5,5
7,7,11
6,6,9
6,6,7
7,7,10
6,6,7
7,7,10
7,7,8
10,10,29
7,7,8
7,7,8
6,6,9
4,4,5
5,5,5
7,7,11
6,6,9
6,6,7
7,7,10
6,6,7
7,7,10
7,7,8
10,10,29
6,6,9
4,4,5
5,5,5
7,7,11
4,4,7
5,5,5
8,8,16
7,7,11
6,6,7
7,7,10
6,6,7
7,7,10
7,7,8
10,10,29
6,6,9
4,4,5
5,5,5
7,7,11
6,6,9
6,6,7
7,7,10
6,6,7
7,7,10
7,7,8
10,10,29
7,7,9
5,5,6
5,5,5
5,5,5
6,6,9
4,4,6
5,5,6
7,7,12
3,3,5
4,4,5
5,5,6
4,4,7
4,4,5
5,5,9
6,6,6
5,5,7
5,5,5
5,5,5
7,7,9
3,3,5
5,5,5
6,6,6
6,6,10
3,3,5
4,4,7
4,4,6
5,5,6
5,5,6
5,5,5
5,5,5
7,7,9
7,7,9
7,7,13
5,5,8
5,5,5
5,5,8
5,5,13
5,5,7
5,5,5
5,5,5
7,7,8
7,7,9
7,7,10
4,4,5
6,6,8
5,5,5
5,5,5
7,7,8
7,7,10
3,3,5
5,5,5
6,6,6
6,6,9
4,4,5
5,5,7
5,5,6
5,5,6
5,5,5
5,5,5
7,7,10
4,4,5
7,7,8
7,7,9
7,7,9
5,5,7
5,5,7
4,4,5
5,5,7
5,5,6
5,5,5
5,5,5
9,9,40
5,5,12
7,7,9
7,7,9
3,3,5
5,5,5
6,6,6
6,6,10
3,3,5
4,4,7
4,4,6
5,5,6
5,5,6
5,5,5
5,5,5
6,6,9
4,4,5
5,5,5
7,7,11
6,6,9
6,6,7
7,7,10
6,6,7
7,7,10
7,7,8
9,9,28
7,7,8
7,7,8
6,6,9
4,4,5
5,5,5
7,7,11
5,5,5
6,6,9
5,5,5
8,8,13
7,7,11
6,6,7
6,6,7
7,7,16
6,6,7
7,7,10
7,7,8
9,9,29
6,6,9
4,4,5
5,5,5
7,7,11
6,6,9
6,6,7
7,7,10
6,6,7
7,7,10
7,7,8
9,9,28
6,6,9
4,4,5
5,5,5
7,7,11
6,6,9
6,6,7
7,7,10
6,6,7
7,7,10
7,7,8
9,9,28
5,5,12
7,7,9
4,4,6
5,5,5
5,5,5
7,7,9
3,3,5
5,5,5
6,6,6
6,6,10
3,3,5
4,4,7
4,4,6
5,5,6
5,5,6
5,5,5
5,5,5
7,7,8
7,7,9
6,6,10
4,4,6
4,4,8
3,3,5
4,4,7
4,4,5
5,5,5
5,5,5
7,7,10
4,4,5
8,8,9
7,7,11
4,4,5
7,7,12
4,4,6
4,4,5
5,5,7
6,6,6
5,5,6
5,5,5
5,5,5
8,8,9
7,7,8
7,7,9
5,5,7
6,6,13
4,4,6
4,4,8
3,3,5
4,4,7
4,4,8
6,6,9
5,5,6
5,5,5
5,5,5
8,8,9
7,7,8
6,6,7
6,6,9
6,6,9
6,6,9
4,4,8
5,5,8
5,5,8
5,5,8
6,6,7
8,8,9
6,6,27
7,7,8
7,7,8
6,6,22
7,7,8
7,7,8
6,6,21
7,7,9
5,5,5
5,5,5
7,7,9
5,5,5
6,6,10
4,4,5
4,4,7
6,6,7
5,5,10
5,5,5
8,8,10
5,5,9
7,7,10
11,11,15
5,5,9
2,2,2
19,19,94
7,7,8
6,6,6
6,6,7
6,6,7
4,4,6
5,5,5
6,6,9
7,7,8
7,7,8
6,6,8
4,4,7
5,5,5
7,7,9
7,7,10
4,4,5
7,7,10
5,5,6
7,7,8
7,7,8
7,7,8
8,8,54
8,8,8
7,7,11
5,5,6
6,6,6
7,7,14
8,8,38
5,5,6
6,6,14
7,7,9
4,4,5
5,5,8
4,4,9
4,4,6
5,5,6
7,7,10
5,5,6
7,7,10
4,4,5
7,7,9
5,5,5
5,5,8
6,6,6
6,6,8
5,5,5
6,6,6
5,5,9
7,7,8
4,4,5
5,5,8
4,4,9
4,4,6
5,5,6
5,5,7
5,5,8
4,4,6
5,5,6
5,5,6
6,6,8
4,4,7
5,5,9
4,4,7
7,7,8
7,7,9
5,5,5
5,5,8
6,6,6
6,6,8
5,5,5
6,6,6
