known,achieved,vertices
4,6,20
4,5,20
4,5,20
4,4,20
4,5,20
4,5,20
4,5,20
4,5,20
4,4,20
4,5,20
4,5,20
4,4,20
4,4,20
4,5,20
4,4,20
4,4,20
4,4,20
4,5,20
4,5,20
4,4,20
4,5,20
4,5,20
4,5,20
4,4,20
4,4,20
4,5,20
4,4,20
4,5,21
4,5,21
4,5,21
4,4,21
4,4,21
4,5,21
4,5,21
4,5,21
4,5,21
4,5,21
4,5,21
4,5,21
4,5,21
4,5,21
4,5,21
4,5,21
4,5,21
4,5,21
4,5,21
4,6,21
4,5,21
4,5,21
4,5,21
4,4,21
4,4,21
4,5,21
4,5,21
4,5,21
4,5,21
4,5,21
4,5,21
4,4,21
4,4,21
4,5,21
4,5,21
4,4,21
4,4,21
4,5,21
4,5,21
4,4,21
4,5,21
4,6,21
4,4,21
4,4,21
4,5,21
4,5,21
4,5,21
4,4,22
4,4,22
4,5,22
4,6,22
4,5,22
4,5,22
4,5,22
4,4,22
4,5,22
4,5,22
4,5,22
4,5,22
4,5,22
4,4,22
4,6,22
4,6,22
4,5,22
4,5,22
4,6,22
4,5,22
4,4,22
4,4,22
4,5,22
4,5,22
4,6,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,5,22
4,6,22
4,4,22
4,5,23
4,5,23
4,5,23
4,6,23
4,5,23
4,5,23
4,6,23
4,4,23
4,5,23
4,5,23
4,4,23
4,5,23
4,4,23
4,6,23
4,5,23
4,5,23
4,4,23
4,4,23
4,4,23
4,4,23
4,5,23
4,4,23
4,4,23
4,5,23
4,5,23
4,6,23
4,5,23
4,5,24
4,5,24
4,6,24
4,5,24
4,5,24
4,5,24
4,6,24
4,5,24
4,4,24
4,5,24
4,5,24
4,5,24
4,5,24
4,4,24
4,4,24
4,4,24
4,5,24
4,5,24
4,6,24
4,5,24
4,5,24
4,5,24
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,4,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,26
4,4,26
4,5,26
4,5,26
4,6,26
4,6,26
4,6,26
4,5,26
4,6,26
4,5,26
4,4,27
4,4,27
4,6,27
4,5,27
4,5,27
4,5,27
4,5,27
4,6,27
4,5,27
4,5,27
4,5,27
4,5,29
4,5,29
4,6,29
4,6,29
4,6,29
4,6,29
4,6,30
4,6,30
4,5,30
4,5,28
4,7,28
4,6,28
4,6,28
4,6,28
4,5,28
4,6,28
4,5,28
4,6,28
4,6,28
4,6,28
4,5,28
4,5,28
4,6,28
4,5,28
4,6,28
4,6,28
4,6,28
4,6,28
4,5,28
4,6,28
4,5,28
4,6,28
4,6,28
4,6,28
4,6,28
4,4,28
4,6,28
4,6,28
4,5,28
4,5,28
4,5,28
4,6,28
4,5,28
4,7,28
4,6,28
4,5,28
4,7,28
4,5,28
4,6,28
4,6,28
4,6,28
4,6,28
4,7,28
4,7,28
4,6,28
4,6,28
4,6,28
4,7,28
4,6,28
4,6,28
4,5,28
4,6,28
4,6,28
4,6,28
4,6,28
4,6,28
4,6,28
4,6,28
4,6,28
4,5,28
4,6,28
4,5,28
4,7,28
4,6,28
4,6,28
4,5,28
4,6,28
4,5,28
4,6,28
4,6,28
4,6,28
4,6,28
4,6,28
4,5,28
4,6,28
4,6,28
4,5,28
4,6,28
4,6,28
4,7,28
4,5,28
4,6,28
4,6,28
4,6,28
4,5,28
4,5,28
4,5,28
4,5,28
4,6,28
4,6,28
4,6,28
4,6,28
4,6,28
4,6,28
4,5,28
4,4,28
4,5,28
4,7,28
4,4,28
4,6,28
4,6,28
4,5,28
4,5,28
4,5,28
4,6,28
4,6,28
4,5,28
4,5,28
4,6,28
4,6,28
4,6,28
4,4,28
4,6,28
4,5,28
4,6,28
4,6,28
4,5,28
4,6,28
4,5,28
4,6,28
4,6,28
4,6,28
4,6,28
4,6,28
4,6,28
4,5,28
4,5,28
4,5,28
4,6,28
4,6,28
4,6,28
4,5,28
4,5,28
4,5,28
4,6,28
4,5,28
4,6,28
4,6,28
4,6,28
4,6,28
4,6,28
4,6,28
4,6,28
4,6,28
4,5,28
4,6,28
4,6,28
4,6,28
4,6,28
4,6,28
4,5,28
4,5,28
4,6,28
4,5,28
4,6,28
4,6,28
4,5,28
4,6,28
4,6,28
4,5,28
4,5,28
4,5,28
4,6,28
4,6,28
4,6,28
4,6,28
4,5,28
4,7,28
4,5,28
4,5,28
4,6,28
4,6,28
4,5,28
4,5,28
4,5,28
4,5,28
4,6,28
4,6,28
4,7,28
4,5,28
4,6,28
4,6,28
4,6,28
4,6,28
4,5,28
4,6,28
4,5,28
4,7,28
4,6,28
4,6,28
4,6,28
4,6,28
4,6,28
4,5,28
4,5,28
4,6,28
4,6,28
4,6,28
4,6,28
4,6,28
4,6,28
4,5,28
4,5,28
4,5,28
4,6,28
4,6,28
4,5,28
4,6,28
4,7,28
4,6,28
4,6,28
4,5,28
4,6,28
4,5,28
4,6,28
4,4,28
4,6,28
4,6,28
4,6,28
4,5,28
4,5,28
4,6,28
4,5,28
4,6,28
4,6,28
4,6,28
4,6,28
4,6,28
4,5,28
4,6,28
4,5,28
4,6,28
4,6,28
4,5,28
4,5,28
4,5,28
4,5,28
4,5,28
4,4,28
4,5,28
4,5,28
4,5,28
4,6,28
4,5,28
4,6,28
4,4,28
4,4,28
4,5,19
4,5,19
4,5,19
4,4,19
4,5,19
4,4,20
4,4,20
4,4,20
4,4,20
4,5,20
4,5,20
4,4,20
4,5,20
4,5,20
4,4,21
4,4,21
4,6,21
4,5,21
4,5,21
4,4,21
4,4,21
4,5,21
4,5,21
4,5,21
4,5,21
4,4,21
4,5,21
4,5,21
4,4,21
4,4,21
4,5,21
4,5,21
4,6,21
4,5,21
4,4,22
4,4,22
4,5,22
4,5,22
4,4,22
4,5,22
4,6,22
4,5,22
4,5,22
4,4,22
4,5,22
4,5,22
4,5,22
4,5,22
4,5,22
4,5,22
4,5,22
4,5,22
4,5,22
4,5,22
4,5,22
4,4,22
4,5,22
4,5,22
4,4,22
4,4,22
4,5,22
4,5,23
4,4,23
4,5,23
4,5,23
4,4,23
4,6,23
4,5,23
4,6,23
4,4,23
4,5,23
4,5,23
4,5,23
4,4,23
4,5,23
4,5,23
4,6,23
4,6,23
4,4,23
4,5,23
4,6,23
4,5,23
4,4,23
4,4,23
4,4,23
4,5,23
4,5,23
4,5,23
4,5,23
4,4,23
4,5,23
4,4,23
4,5,23
4,5,23
4,6,23
4,5,24
4,5,24
4,5,24
4,5,24
4,5,24
4,5,24
4,6,24
4,4,24
4,5,24
4,5,24
4,6,24
4,5,24
4,5,24
4,5,24
4,4,24
4,4,24
4,5,24
4,5,24
4,4,24
4,4,24
4,4,24
4,4,24
4,5,24
4,5,24
4,4,24
4,5,24
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,6,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,6,25
4,5,25
4,5,25
4,5,26
4,5,26
4,6,26
4,5,26
4,4,26
4,5,26
4,6,26
4,5,26
4,6,26
4,5,26
4,6,26
4,6,26
4,5,27
4,5,27
4,6,27
4,5,27
4,4,27
4,5,27
4,4,27
4,5,27
4,5,27
4,5,27
4,6,27
4,5,27
4,5,28
4,5,28
4,5,28
4,5,28
4,6,28
4,6,28
4,4,28
4,5,29
4,5,29
4,4,19
4,4,19
4,4,19
4,4,19
4,4,19
4,4,19
4,4,19
4,4,19
4,4,19
4,4,19
4,4,19
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,5,20
4,4,20
4,5,21
4,5,21
4,5,21
4,5,21
4,6,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,22
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,5,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,4,23
4,5,23
4,4,24
4,4,24
4,4,24
4,4,24
4,4,24
4,4,24
4,4,24
4,4,24
4,4,24
4,4,24
4,4,24
4,4,24
4,4,24
4,4,24
4,4,24
4,4,24
4,4,24
4,4,24
4,4,24
4,4,24
4,4,24
4,4,24
4,4,24
4,4,24
4,4,24
4,4,24
4,4,24
4,4,24
4,4,24
4,4,24
4,4,24
4,5,24
4,4,24
4,4,24
4,4,24
4,5,24
4,5,24
4,4,24
4,5,24
4,4,24
4,4,24
4,4,24
4,4,24
4,4,24
4,5,24
4,4,24
4,4,24
4,5,24
4,5,24
4,5,24
4,4,24
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,4,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,4,25
4,4,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,4,25
4,5,25
4,5,25
4,4,25
4,4,25
4,4,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,4,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,5,25
4,4,25
4,5,25
4,6,25
4,5,25
4,4,25
4,5,25
4,5,26
4,5,26
4,5,26
4,5,26
4,6,26
4,5,26
4,6,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,6,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,6,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,6,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,26
4,5,27
4,6,27
4,5,27
4,5,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,5,27
4,5,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
